audit_id,anonymous_system_id,analysis_config,router_family,base_model,escalation_model,memory_mode,ticket_id,gold_label,parse_error_present,validation_error_present,generation_valid,escalated,total_cost_usd,latency_ms
AUDIT-0001,System D,llm_only__base_llm1__mem_rag_bm25,llm_only,llm1,,rag_bm25,5435,Internal Project,False,False,True,False,0.00639,4175.054003950208
AUDIT-0002,System E,slm_dominant__base_slm2__esc_llm2__mem_rag_bm25,slm_dominant,slm2,llm2,rag_bm25,2530,Hardware,False,False,True,False,0.0007161,1018.7873700633645
AUDIT-0003,System B,llm_only__base_llm2__mem_rag_bm25,llm_only,llm2,,rag_bm25,5797,HR Support,False,False,True,False,0.0038520000000000004,2640.288391849026
AUDIT-0004,System F,slm_only__base_slm2__mem_rag_bm25,slm_only,slm2,,rag_bm25,3487,Purchase,False,False,True,False,0.0006545,2963.242497993633
AUDIT-0005,System F,slm_only__base_slm2__mem_rag_bm25,slm_only,slm2,,rag_bm25,6826,Administrative rights,False,False,True,False,0.000658,1420.5578879918903
AUDIT-0006,System E,slm_dominant__base_slm2__esc_llm2__mem_rag_bm25,slm_dominant,slm2,llm2,rag_bm25,5071,Access,False,False,True,True,0.004419800000000001,3012.0292210485786
AUDIT-0007,System D,llm_only__base_llm1__mem_rag_bm25,llm_only,llm1,,rag_bm25,6195,Storage,False,False,True,False,0.00642,4409.095289884135
AUDIT-0008,System B,llm_only__base_llm2__mem_rag_bm25,llm_only,llm2,,rag_bm25,3155,Access,False,False,True,False,0.0030960000000000002,3990.9907181281596
AUDIT-0009,System A,slm_only__base_slm1__mem_rag_bm25,slm_only,slm1,,rag_bm25,3487,Purchase,True,False,True,False,0.0006165,3714.843710884452
AUDIT-0010,System A,slm_only__base_slm1__mem_rag_bm25,slm_only,slm1,,rag_bm25,3889,HR Support,False,False,True,False,0.000626,1814.625471131876
AUDIT-0011,System C,slm_dominant__base_slm1__esc_llm2__mem_rag_bm25,slm_dominant,slm1,llm2,rag_bm25,8923,Purchase,False,False,True,False,0.0005995,1525.4613610450178
AUDIT-0012,System B,llm_only__base_llm2__mem_rag_bm25,llm_only,llm2,,rag_bm25,2530,Hardware,False,False,True,False,0.003261,4916.895902017131
AUDIT-0013,System D,llm_only__base_llm1__mem_rag_bm25,llm_only,llm1,,rag_bm25,5030,HR Support,False,False,True,False,0.0066,4087.6724689733237
AUDIT-0014,System B,llm_only__base_llm2__mem_rag_bm25,llm_only,llm2,,rag_bm25,4005,Purchase,False,False,True,False,0.00279,2242.243051994592
AUDIT-0015,System E,slm_dominant__base_slm2__esc_llm2__mem_rag_bm25,slm_dominant,slm2,llm2,rag_bm25,7503,Hardware,False,False,True,False,0.0007049,1234.3599828891456
AUDIT-0016,System C,slm_dominant__base_slm1__esc_llm2__mem_rag_bm25,slm_dominant,slm1,llm2,rag_bm25,7239,Hardware,False,False,True,False,0.000637,2025.7291018497199
AUDIT-0017,System D,llm_only__base_llm1__mem_rag_bm25,llm_only,llm1,,rag_bm25,5207,HR Support,False,False,True,False,0.006246,3763.397998875007
